filename,class,family
a5e1b90c62df9665ba87e26bb27a6321e8dece8f00fb89ac2fa80e325831c4c8,0,na
dbf08e86c53665400edd6c6e48300d5dca3e72b971c7a5cae10cb6cdb0b5c2e6,0,na
fbe451c8dfbfda306b450c00f533197412465c66746efa6941008d8bfde6b467,0,na
1d296ffe0eef3c3a450cac29ba7fcab68d6e5fb170fd251c68668497b87acd17,0,na
d8b94bf2f5a5f6bba870ac1f52d8dc65c4cb3cae46742518e093ff997947b116,0,na
cc5e217c0c9f65427e8d5436594453182458f1f180848182bd70ca6772db1f8b,0,na
a61dff32682252ac5ff23234965eb63a2dd1b1b704d8dd579b27c65983a37df9,0,na
9770e8beaf513a5683f2d52ff188a96761ef827ad581e405eed96ead8609e845,0,na
07f69afa2030f0b4ddfbf09a0eaa0a25609b9cac19a55b036f599fb049aa28bd,0,na
b36f99029f7ebe41f4194770a29c63a5dcd903ae9a7648cb143a6cc9b925286f,0,na
b907354321345a498c29949268828cb8e18fa51910f187ca6d80796e272549fe,0,na
0c760b229d7ec841e45c848fd38650f480e0ffd3d22aaf20fa8599ac4ab0fae1,0,na
4a0a8fe32bfa2bbb18630b806029fe5696f6ccdf9a56b1731dbe614a648905bf,0,na
c25afb0e6ebbbebe4eb22c4ae5ec567ec4fce967d1717d0ccce106f02fdaf1ed,0,na
e921ab04eb9a7338c5c2e2521432df3e0524ec36a2ca8ad438880d54446cc256,0,na
6fb518aadd40a21eed5b7237c15a4a4cd697e7df4850c9c107626329dacab2a6,0,na
f776e4e51bdeea0feb6830ad7b9d31d9d617b2266e2365262068c0c8b7b8b623,0,na
8334907f68fe52e0fef185b997de28ffec5bf7d9ff11a2a2eafa2a6393cdfd47,0,na
33f538ae883ff3bc29ef5a28cc2067f95d3409d168a8078c26923d84d2b386f1,0,na
e40ec8a70071125598524774c631864ca9adf9af24a764491f8da6bc697d7d92,0,na
80fea7c92828b9aba9a2cd35d9282ea2f76f33ad2542ac04b1462843109a2865,0,na
3f38b08dc7ec8e377a01ad8fe7a01359e9fee8223dc0737360a64b01ea71b582,0,na
6d6b12aedc7f98e12c1ba0a6f5e2981a24334413b7f0866c156e94bd6b8a489a,0,na
630e73f2667b9a35d8b6e4dae6956a8054da51b5fc0b3c36d0af0ce773e548f6,0,na
24ec967291c0624d78fd0abab3a08b98f1c38eaf828e7b774fd82155efcd3a2f,0,na
340d7d5cb80b346f967fb801d45ee95c342c61c80c4e7017c151cd7df2f51467,0,na
eb7ebe25bb1d97c922c313ea1e8f554f9c6dc09791da66d313b814010b4861e0,0,na
2af96a1c23a99720dabb0080a5378b881707d93d51499bc2d862956ade3857dd,0,na
27953707fddd8ab650eec3b2be32df44feaea4f955ad272a21a853d795e5684c,0,na
760e1ca366d9e5ecc8211b68e7131ed688df07118b58956fd7a6f66af2eb673a,0,na
6307cfaf90c09902f7fc1a3d54c4b85b2d747173afc6c859aca9a5dd3468f66f,0,na
8a999c7596bba594e9448f370fe49f03dde37f89d832c0ffa6b7451f5ef4749a,0,na
ae65633d1860bf6a975cf4359396001dd61983b54346be5b0fd2c326e9fdfd42,0,na
9766edc3704b840c9374886a3b7b013898fd2c60e7167358ff01045487323b20,0,na
3dbc4fe68ff8364addd3dc330da29c60ba9bded1fd75be670d657729bd801962,0,na
bc87262f7251e5159dbcd150af2986d09185727b6877748fe5f7ceb14c07d4c6,0,na
bf5948cf0ad04a8b090e8e3b71a3acc4b54680cdd8ebb0481e32a7d049bc3b75,0,na
b0f8b9bd0bf94fee7ce1d18aaf04370d50bab339ade72597983f735cc13ff192,0,na
0db55c05b189babe7e878f1592f6fa3286488e1f5156e497d5c16efae177a450,0,na
af2c288190ea490700a4a351b7c7971e8051171b53b25cbcbbc8fdbdaa76cf94,0,na
a53622c95adee2f147b95c6011fa28aaa332bbb6fadc20c82aab6bd5414861da,0,na
3ffffb78c0c1c2ed4fdd3973a8e6e327d8251753e1bcaeab7d9c4f9945234c65,0,na
db72a1a51f54f81223822581e01a0a3132cc39ee9662fb1d947d2286d5bba689,0,na
232ad40c90f90cb2f055984d0b934c578391c2220bbd3998a1600b6746d3b9f1,0,na
f46c1a2618e54ee0acd58a31ce4c7e2e1f04a113bcc9ba314c95dbd1cc848d85,0,na
3cc6499edf5e68aecae35fd51728c07411a0342e4f06aed1b66084142497d10e,0,na
e3953bc76648c6c7647d2912418327039b26c9c51ee519b33613487736ea4e4b,0,na
f12d5ac9560ed7da985b7ff2c27c16a0fc3d8407d70e9f7b469ebcad022d1271,0,na
cc4bfb9b1f3a078239de26150b55b0687fc1868f5a7df37b573adf5d75dfcea5,0,na
450b9374332e162abdcf23c773a0f3942e0d1a674150688967af4fca47f170b2,0,na
2944e310799c3753c3108e40c578cd3d8e0c4c8370369be93a095d198f66a4c7,0,na
ce103410456f1d52ea42adbf44b9635acabe13ac71f13bca05462a4ac0a5d100,0,na
aa98c8d74955abfbac62f2b342a8f7baf3bb857f0700c09ff9d0fc6a58178ab1,0,na
4d9083f1269efd78ea6c3c4b8bace44118eaa9ac6a99cbf539476f0e2d9f03b2,0,na
23e3a4c9085b39316331a54548470002939f639adc1a49747778d460111f396b,0,na
f290c6ea6e299218f81f2f36cffae842801ebda74cf29d7aedcc0aa47d8e845b,0,na
fe8a2fcbf5713d046ee3c74d238aaefe7b82413089cef06ed44606bdeac9582a,0,na
fd64f943c827ed0dd34d12bc52a4f08fd7e642000b4cf210e606d95ce8e6c12c,0,na
ad00b67add2e3ccb471f84d6cf62df32e0c871046d717e3dd816e7b813bb94ee,0,na
fcbb1f288665098fb314ae832d0482f541a645c36bc141f8c85cb3e7384ab433,0,na
ff81f80d70f3469829e3518582491697eecd26f918db380dcdddb52566c875ed,0,na
5ce8d2582dea07efebf11b38ba751214320a0426e5dc727d9c818df38d612e2b,0,na
569fb6c12b180523e10afe4f250141beb7468748507553bb5feeda04d93aba54,0,na
9af50c93be0339fdcc89e72b4c2d5a6db52a7c4491d01d6392ed69aead30eb12,0,na
18fb0547ff1bfc95c050d2456d530d41cc46bb53b60c2bd0dd370515d242f413,0,na
58d09f56804023aa8d34967a8d5296fa6a369d8cfb30003d2941e16a1ff33822,0,na
45d23c5fcc312ffeeaea5f03950f2a1e3d58513fdcec8547c86a39bda2b23494,0,na
f85e3e48a9c6d93defeef14dff9465bff0d8a3a0d4c0cd35afe6ca0f220ef8da,0,na
e96a0855a5afff4c7d2f76a85d79555604dfd32eb77b61b16e6ca2aa010f02de,0,na
01931e1f6070befe529ea7f6bd017919b12453aace3d4522978b97c0e8e7ad3c,0,na
800ae943aa27cd5a10f247caf50dcd6cf2e2d2d3571c50f49cd0a033d37f231c,0,na
1d9454426735db5b27e35ecc55890fc948b05152e71dc27141afc845a699bbe1,0,na
722e816ca3525afc6b1ae6c17a06128330717bc2160dee8cf866a8661a6ffe04,0,na
1fff00adacd53416f638623f4e05efec323e2ef067404d68b1721baeae3145c0,0,na
989b0afa51c5a4ae4410622bde88fcef805d6ad3aeda0c33627ac72b0b69b44a,0,na
e5bd238c12b79d4af8f166e919ae0f4ba78c3eb5d07e181cccfd99506b37f49d,0,na
33b86e3c3b2664a064a8333a8f25f0f55f89df54d775bd750fe24448018d01de,0,na
eedbeb89f70b0c68254d856bd2dfc4df09bbbcead9444da2517a054e17931861,0,na
6fa59cf5ecb6a775d43c4abed28e2b38a1b17ae42daed9f6fb361c15f3f75246,0,na
458b858817a2d1cd4e6b327df6310e448410447bae826bb10115bcfdc7af1c7c,0,na
ca08984369b49b023a33c1caaede07dd7107928d3a8c281b28fe4a4d01e19e8a,0,na
4ff6973189c71050d50225276ee7788f464ab157d216a7f4b81a12f3d26c6232,0,na
8d61c01549e8857254ad200682609056a0f4204f7eeebf98545da42afbc23524,0,na
6507a2cc300f545c142fdd3229057cf8e797fdaf2797393e698897f308405572,0,na
dce7f96eec054af4930130973d348033040b1a87160695134b6f9238d264e6cb,0,na
e62b5604316535bbe3b0dfd4b674afeaea71a8765a43cee9ad7f7dd323f0a703,0,na
24ce03451e044878a54b65064a80e6fb74781f0a28701db6b8028e022610fdb0,0,na
1d2653948c0cedc73401e74b0ee2fb3209b7aa9895fa9182d42f15357ed8619d,0,na
8d3d76ab7af4f0d6337d41e416bac7595b9219c1e301804a114756e739f4963b,0,na
4505621d5afacb30e8d1a793ca4d93dba29ec98825f5354ce643ae3e7dad82ee,0,na
b6bc0a307c68c1bd5f19c1fdd7ad2386cde48e54db1ea3b58cbbb8a5812b3da7,0,na
6fc7df57ea7b014e7bb6d611a4dbda6213b618052ff0137f56c17ade6851718e,0,na
882a837871e48780b67a76e5f9dff008436dd53fdd88e7b4599a0b4aa01dafea,0,na
891a52ddf1134e67a0790a07bfc9bec3e2a16ed48a1c92cf2ee85def1805a593,0,na
55b2c0a9c9a4097d4dcd152f550c98f83d1f75759889300867301837d7f6f23f,0,na
74fa90ca1eac05d7d897936385978a883c320da0ffedeb1d872565a198bd33fc,0,na
c4675e6de696f77290d343b2f334f82a9fd1acf68990d1ba8414a3dc4955f24a,0,na
ca99ed6e3158270738ba9a3b10996d6c37cfbaf2753bcffe7e19bdea862769f8,0,na
e9e27ba22935f896eafa871eeddf170b49eb637fa81c5f2953348f12e8e05704,0,na
a2960e5b61efca446a3c5c2c87db96cb8c30aa72d0cad915061de839e2bb74bd,0,na
dccd38e571181f1b1f83d3c945adabdb78fcd36e576df944fbda49dbc16d861c,0,na
4f55349b13139e09a7ee746de8d7d23438fbf9d9700622bf52ef1caff530b771,0,na
879d277ed0742b3dee5719c87d51fd8f3cb619bdbdef4b4240eec546b10caff4,0,na
2ffd75be71bd65ed0021240cf9db3ef39633dcb66c9c63815d139b2243a26c0c,0,na
9d831e7f3aa011686b3ff912b510f340cd9b7b0d77e0b3cc2c3bbfdb55a2b09d,0,na
954a0889b0cc3987b273f8b04342ef057f9b088ce54b5fd90386545146def56a,0,na
fc318d0d7777be5e1de4fe1427a6f55b686a9a1231a7487c07592883af1f46ca,0,na
c4e371f7bbbfe519592415d185efd020bc5a9d5f99555e61c20bed2d7a8bc144,0,na
e426d58a931b8967dbdfa46dd12d57d58105c2d4935dc359d5d87bb28b5821e1,0,na
f39df1dd84303b9b8ce0778fafb6b47eefe5d2c8c794a6439a3489534c7ec58f,0,na
ad74106bdbb9b8d0807d55a9547cfbf989affe816c4599382ccb9a2302f84984,0,na
851607df1b83a44c8e06cfccbe5caf180d951ab48f36bc6f03e68c5fad44c96c,0,na
2d313e3398321907afe5adb2b7f06a1d7e6e8655cfc7cd5a577382a2c2d8023f,0,na
b41cfc97894ff5d3ee7c897977796a6bfec7e9d90a70aea23420ede0a62502c9,0,na
d46437ded1402480b68cd88590338ab0614d59604f61265b0d9329ccd251e2c3,0,na
297f72836a55f5131ba2598f8079ffc697ec0ac3a53c12e9e431087ab2c9ed47,0,na
25885a84ba1157b33f5576d52be2f368f346842a0e602666a12aa8e9138f04b7,0,na
a75168ad25cba698f68896b61a3b8cea3995c0845a7b0fa1d30954fe7c034c43,0,na
d08eb9ef0de614b174c149eca20ff51ea653b8a1d6de38127859c9fe858bf630,0,na
ee8c9cc4bf713f1ced3244610302ccf289865ed87010452ebe27131056cecfa8,0,na
450dd48956c4bb4e2c6fd39ee71b5e87d0586ef76482f6828c90330eab07765e,0,na
5d7dedddf330d693bb550357bf65f95daec482046dcdead93ba151d68659469a,0,na
5de86229fa7ae32235d7ea39e5341c3c18cef00f11b99dc161dc518c71d72bb4,0,na
0bf639519804abe1fb70f49ecdf7492938e34d7fa77f499e094a931c31ea9779,0,na
15b8f384f27ed3238fbdc4e6d94e6fe4dd943cd98d18d098142506c28ea2cc52,0,na
a7850e90c557046df53d97621ce73bc5fe58d878634b28f6d520bb4ae8e0a7aa,0,na
4e0e6bca611ede6f3651f401ab57c4b3b6d130d3cb0c183b96ce3641a6e90df5,0,na
f24f69edae2825a161c935da3d149f995f3388ed361f38995e33fc290f6733a2,0,na
3ae75640c1253c943f170b73eb8222db207ee5d82b6feb8923550528aacc1378,0,na
9309b0037be7f14c109291d09d5846776032e50780091941082d6c551bce1676,0,na
4c439f44d4339b799e50dc152c15984d042fdf85c8ae5f9205df9da10475c95c,0,na
1247641dd86138f1db87e7dd48ece28db45c0b06c58ce5db070b62a3c462f245,0,na
c3799bc02b825627abbd4b16283076d7c936f684c91f55f344edea2b5589edf3,0,na
200907c86fe18e1dc240069acd56d32125139cfa3cdba5da0ad6c06224bf6ab0,0,na
0e7c17b81c53d87fe02a749e893553b892b3666948ff2b5da0faa9cff9b4edcf,0,na
4993604e20ec3251c3f00d04857a152959d88d9d28b0aac2975677e2c0484af5,0,na
17dc54ecee29a03f5eb2df054f20031d9ecf3a35e6f8d2fd2eb5488b7acea0e0,0,na
e1200c18456c2eba172b650f10c596b7a01a4a761f3c1ac4237bdeb743899cab,0,na
4bf58897f7b5a1b11f37d296cf70c5b4d91cf3f921d85b585a323f143aefc691,0,na
7f1e6bb976ff5be1df8c93ed5ee00c3413d025291130c42617d246c12e3de522,0,na
992af4e9d1276a716fb34b4c20eea46ed299289a3ceff781901b8105f7890190,0,na
e4c4e2e1b9f5db2884977d2973628a870f62b9a0feccad50c35373fd02284189,0,na
1c8a4c163a5ec199afec36d1a16dd6bb05d04ae7f9234bdece7d4673d49ac0fe,0,na
48995344baafc9bba04ef4043ad8f321827be0203147aa750d95297f9571df8c,0,na
4de45be16373c3e04ffdac981fe4b14fafed9bb115ff594a4231381390db97cf,0,na
a5c3d642ed0c1c14a524362771de296e1c148b6cf1ae79afd1206350351d6af4,0,na
0ad75844122d6b27832c464ba43c02cac173f0283599a08d9d01045bda1960d8,0,na
9b03143f70ce0da48965202f33c7f423f17b3c8310dea5c973655417044a2666,0,na
616d47ba633bd212a5326a5ab84ee1dab50a789297d267f22904e29a94f2cd5b,0,na
443e3873a57d27c21d1ff56297b219e65a8a18fc99fefbea3786f8efe7945777,0,na
4583f4cce2fdd0cc771bf4cc9365cde1c1cf5bdf8c0d6516df888bbc9f4e5875,0,na
c2bd71b912fa5948de72f048dd0f092677179e70059f6de23083c1abef1b86a6,0,na
5d9b9c19dcda523f25fa8f3437e33c57774060e5161f6a2ea5375c0e857c7428,0,na
5eb0bfa4ff575b86f5b20e6ef8df29ba18a3a7cbf55b9dc52ec913e652cfc3be,0,na
4c54e8e38ff1dd1fb736220e3d8e43666289b00db1b021bea4dcd03301636d2c,0,na
121c9bf9aea0555ebb399cea5977a9158352faac0751a3de760053935bcbcf1c,0,na
fc7ee5a918367b6af04c2204efcf0840a7af67833e3b10f4cbfc8dc8dd6f28f7,0,na
e17ddb0e8b58516c948abf9b9f032c9c3da37923234912ea465d61b3aaae5682,0,na
82f4a41f74d162bd9420b8b8b8c25892b0942dfaaf0e458fdbc2b9f05b11abda,0,na
59e815ae0144a1cd8eb254aa6903a00289f4734f11be419d81cabede11a52f45,0,na
c2f9061b33e9160f6597870a3f96c9637abfd4c43f86286adfd18c019ee728d7,0,na
01e170ed553024262893da3389f5c6c77b63544fe230ab15710977f9b782b23e,0,na
ae9e8e060d82a2e985bac5b64645e196af8412854de5c6e66d5536dca5e6dce7,0,na
d0a0aa795afd0c9b1f5ad3376c7e91f082765fd4d5a28841250329dc25cf32cc,0,na
42e4e1fb63f79ced8c66150b9afc6d5aa33a48c2d9365b6c93eeb7c27ccc8fc3,0,na
f770a047f4633c4e8b40d220fb6b4f93a5afc9462592705cca15690f9961baeb,0,na
f9a7374d1006a5a358fd0bae0f52242db141c49a8756ba82371d525409478f73,0,na
77f3f34be28a9a81bd40721bd78773ec7549af460b3d7e28e810d0c71a2fb630,0,na
24a033140aa29b58e438014705213436e810a2a56ee4627dac07a99851389c70,0,na
a04fe42ee6847abf76adfadc3ac34efc479551930770c028808c7557c7f6ddaf,0,na
c9e26ae7da5749b297161408b6d632d9124360613974242c08d4da03a221cf41,0,na
f3f2569e848b97f90f3fa48a90b3e588a849201606195fd04ee23bc3403ba30b,0,na
0f624023b19a7c861ca70b75a7a48d166678ac7d303815badf6df7655970e14f,0,na
e6f717822d4bba926da76e41567688913b841180ecc827082a1f04375924d486,0,na
8747a3bb4295e6510032b379a2c073ec9618c0a67b7dd8fddd0419c2fed80153,0,na
ae6b16165ae1c1b029883a568c17c1d2b623bfadf579baaac9b0d7a8327a3876,0,na
1ddd3a2df1e1235c83cb736bf31122a145c4c7259a8246832564ea589606f4d4,0,na
7ebad8fdb2fac5a9d6af1646d4b5e32630a3416f6f275bda5d8664e79bc9bfc0,0,na
b48c055d30798628ac393abc3a52e964e2ba3467ff7e2aeeade19100b07a3789,0,na
56455a43c0a558e2a7e33a851dd4dd7a45cff1f125ec4a6dcc71c1662186869f,0,na
ec87332df412302990fdf7bdf3882a6d7fd9f66813a67d8cbf0369b3391f887b,0,na
d92abfe6f571e5ff3c8ef756c06a3827264ddcb71f5722b2d2613cff5da6085f,0,na
1beaf5c9173a8f8211ea93914c767e90f9693393e7e6bb708d567adb6aa3f870,0,na
d98efa698eb9e6c4ed17eb4f5c88fac98d9365c758127c8dd8ec7556e5325b5a,0,na
d5d66e10660c86642b27f4ca5188cb8e7c4a5222891b4058a8c8da173e24fb13,0,na
9cfbd57622f9d0284b3f89d3c81211da5403bdfed94383514a94dff26d313b05,0,na
657f6b1c635dcb3e2df5dc0f34572c7cdc50a96cf85d94bc0f5686bcf72da98d,0,na
798862016a6f1cb293358fa58aa6285fa68121290100978a791a16d5753fed68,0,na
544dfdd76c084cf182122af93dbb9ee4145a96c02a3097a4043f4c960daa4760,0,na
15e244ea30cb4a7d4e08339848d1aaae00746b1dd04e6709647494da0503fbf1,0,na
f51a3f692558ab72b55d2aa0300ae99b1975e426ff6a40e243070754258864ae,0,na
c84de6734e1611a9eb209c4a241ff5c2860f2a5648524391344989debd688949,0,na
e3c5510c5736cb2da4575b7e6af4d1a945add6b3a794bc4668cc377d2eedce76,0,na
9891f5965e86b31d56e6214287bb529e5c31955f8b836b708fa678ec875c2be0,0,na
9fb0245f537455068cc1d9919b7e35de89d158294cf26e1f8ff759fd8e5c64b5,0,na
6c659c35121fbc805681ee4ad9d2c308ec9888053ae060cd85d262ec6d328e9d,0,na
2ec93f810a58c2844c4f0f85a03051b85f41499dfa6ea137ce00ca9d93804f3d,0,na
39b325812170a95c347cb9ce3d6bfaff61ae3c74c5205dcd56fc0cd49f27f4c2,0,na
2eae841c0917e055426c45d290fc861b5243d18b8a95acb86f17bb5fc429893b,0,na
4d970828e70062e706629b7da31a5625922496f142850d16ca32151bb122a865,0,na
d0b856b04ec01a966ed1a5a3dda91dde644843ce3cdca40569470e381793d254,0,na
1c807c4c6afa3a1aaec9edfaf2267b07f5f814820fc3bf4743f59ed590cae21e,0,na
4f2645418dd27a246707f4c854ebcb00e39cf7057f1cd37458d8b8dd6e5c5958,0,na
e293fb7e8dabdd0ae0637604082eea503763c26a4100f2f5ff06bb22a08b95a1,0,na
e6569bccf5ca7af4f9006f59e7cc6f6dd17827c5f51c14447dd4c3271953fa46,0,na
25997549645919f9b215da97c1a7f754b85809ebacb4880a671d690c4f46cb00,0,na
ae5f1a37017c81a647cbf1d97689f692d2e425ed198d5e2af6d8d79bcfba41b2,0,na
807e0d02abc70e2510c3701a265ae1caf908c62d7b98e853c4e2991b9d1eb483,0,na
9c211a76235c6cf2c2c701399984809a5e23cdeea4c8bbbdb9f0e46a7a4a175c,0,na
8dd2a207f0ad433da79193110141c7f1b3b4b03f4967a6ae446740a8a6583f9b,0,na
633380152a0ff35421b716ea4f95c5558eea349f2af0a3e9c408cdc747beabb4,0,na
1c648789081ea093dba32b096e1cdc0c716bb374db1afac91cac774858847e23,0,na
99680929985ad4d044a00ed9afa44682f438649fe6f647acecb5571006a64a44,0,na
b71d07a18998aebae2b6546b340ca4da4ca193c42fe3852eb5d04adfb3cf8f64,0,na
d9d756964bd701ac3096cd4fe6aa5d625b3801e00c38f5e2844bee2da1616afa,0,na
d93588a1ea96534c20f29478e66b6b648127dbb6ea6ab76bef1c237521aba9f6,0,na
e6bb64a82326551a1e2f1ddc1fe791e72ea62563902da7922dafb3ba28bb8ec5,0,na
ad6ec64cd0ff62e82e7b3522d58eadd6d2284bea462f1e5464aa8072df19ae49,0,na
8cdecc5869dd16b8a5f434bb17a4b216eeaedbae0074a44eb2bc1742e8ab8018,0,na
f9c01bbcea50915f33cce40adabe9a39e1663b2998072d480beebc15bc3b8cfa,0,na
61c48d577c70b1a20c7a5f35453142e558cb876af3f20600cb2be03261a78100,0,na
f4e90f3a31b5d893f55ff80d0ce3b7731dd74ebb620cee7a50ede23249ff195c,0,na
446dfdd1639763e3ee82b4a77fc1a8ec4ac7363a450e8224f7d6ca7880348727,0,na
7ad1ab23e557d1d73b7bf0961b406ed4b6bdca0095a8f206c9baffea32b164f1,0,na
ab81e762982baabcc900c14db2b03105b9124b582b393c19fa0fb5b373d3ef6a,0,na
a1c7a71064e03ab3a25499b3270aae6bd5574b07510aebe00ccff932ba8f889f,0,na
10bf990baa65df66b656230a8bf3eb7b65c478f5988bad2a6b234c3cd70697d2,0,na
4a5e9a64ee6037dee3fcb493028fab22bd730d92cf4b1b4b24c1d8c58d754e4a,0,na
6292419cc179ec2ed58e9cf8d08ef5d6469f4f125faa048ca4474cafbe2f151a,0,na
91bc1d6779abe4bd7448134518f40341842f7bf96495876e2a9fe0fa3fbf92ed,0,na
19b2fbed53874cf13a0dbd67eab09f121217a4283593b5d02d829a895e03f213,0,na
ed149d19b67938310b8fccdb75804a630c0a6c98900410d7887d63a015474518,0,na
43bad33989970e261147a479d5a9e79c6c67ad7e9de19b6b7ec2ec7e54903201,0,na
d82cd20442eaa9b6f94f3e1df32026a7df94481975540dc9a7ddb2ed5bec7e56,0,na
f8d24789f87dc1477610ecbfa65958779c1242010da12a81094ec1a76aeb45a0,0,na
d42fb8d6cece62799ccc9b262bc8339b4c399c5129dd915b014eb14b1630e759,0,na
8044d9c9f2bea69d3e325d05d787798e34fe0ec48d6f2005e954abfda09bb413,0,na
225fa448229db2c839b02b3ff4f4884603804af2a82e3e33929a869c06048517,0,na
2c621ad0944f5bb06894ad5d2ed77b840c33bcf9528b9cd16ed8943539c6ad63,0,na
492ce215f6b50cd57fb87e2a11406ee2c1776a60ed4fb88422d6228fc791597d,0,na
7d6b0f662b5ea80f82809cd5c6d926108094f740caee691839f19c9e73a28e89,0,na
f1064f551f439595d5572fae5b3bc14f04fce03d6f9ff0241617b4bbbda26ae5,0,na
8e07abf33270464c001136fdc148e0baa2a91fc21b144b581d991dc58cb78b2d,0,na
9e2b66cd1b359ce93071ec4191114cdc6806dbf229da2cd0866a71914a096019,0,na
3088ead46ea8c8f4640828722e58fb36161554f450b0a621a7753782ee9491e4,0,na
845efda78780ad389cf958c6e590cddf14e9fdaa214fc097101cc35be6d3adaa,0,na
3b5a46467dcd5d19572f9767ca583eb286945ae5830e915bbf511bcbf620d12d,0,na
7136d3363bfc8ee735bf46ba1bb372d29f0184e300ac9a86826b10e6cced6551,0,na
8d7a2a1259ec63b5e15fd1b811808cf1dafa635a59b424e7e1344d670dd5c3b2,0,na
cd389888e269d046bf2a439bd508b698d201603917f777a019d3dba3a584e91e,0,na
c232015d11a6380fcc920b8bc98ea90a31d17db48bff6e77c8054d6266864b47,0,na
c15288dfe361db1217394fe74616cd12a3c3e2ac00515a497dadadfbefccdb0a,0,na
47145a168f465ddcb8454e0bb312de818bcfa2e562ea8d8ee0f88aaa8bc3c1e9,0,na
8585ec2bb4cfe0dfdbbb091a72a1ad898aa13602b0095681a6c657b8dbdb28fb,0,na
71f5f5b49b78c69cde5197c77f11ddd80f744e289cd9da119490de0df9efdb0b,0,na
32de0ee3d57c0d04dc754cd7d1f116b7e82263cdaf60bbed8f2896df9349d831,0,na
f67e9e450282b8d35b201b63a63d0a56c9e3f0ae48c9e5f9494c3e0001b4161a,0,na
cef08d67054d8f8e9ec1ac47d8d1014de3c07cbf9cb41abf2c21fed74d1f0dbe,0,na
ff2149a7b6a66501a2d101bdc3b8193ac8fa3464440f2b92a74b02af9e60fb3d,0,na
9e5a9a53e0fd6d3b4e85f0a07a6dac80ed01cc9e1aa5c47332f49d7f4c706e93,0,na
ce0d0192110352d2ac119e3fb77d968bda251796d4dd56cf0ae97223b449789f,0,na
9bb40b54f204b79078c93bc68c5ec25702ba92052b1eaf00b64b12c5dc2b55e0,0,na
76b4e8c0429088620975c7a7164a84c68c73ab149c94d6b5d97958718961684b,0,na
1cc7bf7e8be5f44a12bf5f0943a7523721bb41702e26023328ba80b722d1052f,0,na
df218a3a423da0534bdaae6e146f91030c14f347ef7f71b412f9ee3fb0bbf3e0,0,na
746a6f5d2a6c27f2a5befcc6a7071d719b9078f126788da268396db2f8ca044b,0,na
0bb179ff82b5cf941785009ef7935fd508ab1a08a3f5bbb301b017487a7713bc,0,na
c6c1c92c7c4455c7e65cda0f59921059644dbb4b896d3cc185de8afb37615dd2,0,na
636d01aef11532d39fed9a2d4299c25830d476898eca727ce979a1b1c64f7d64,0,na
352544a0359bbd9c01acd942984a91c0eb2a111371a071d60aded24084461bcb,0,na
ad87fa5e3ef8df99fa3b9f703b7965d30c4f8353511824e2fc4bb2f9e7d5bd9c,0,na
22cd9fca76a7ad852ae776f6e5d42b5dd550023ee5a4f7bb9850643f6f0d15ca,0,na
7ca25ba4cfb8656bb15fdb7748ae4a11a25cc16d1b72aee857119fbe99889e2c,0,na
97ed08602af6312292f8cb359a83bf68fea539359bc668aa2f33924c2cffa954,0,na
256b59a81b8154bb1dfd6bb8e6188c6eac275965105f830d115ac7feba24fc5a,0,na
0862c9fd681333ae1b014004e9f5f3d41d37bf060d7710d8e06c52868d968863,0,na
2aea89bbfca804587751ae8a4e4de8400c958a206429fa50f2f83bac4eb10f32,0,na
fdbb116609f0003907c2cbda421b7167dd283a202e8c38c6cb92f71c153e7c1a,0,na
27be32322923145019b2c940163687b7a7bfb7fa00e50f5c6614f8ee9b72b291,0,na
5e416e41a920d12f379081446b87bd6f2a0bda5db44c40898df4abcc2f48b644,0,na
45b56e51d71fd37fe9f90f1d4c5a6e4e4476fae9bbd7198cd3a9a096f07953cb,0,na
7e0d65a956a483b4023ae17976f4753083d98dbfc69d174f24e5c6eafa48d917,0,na
00cd456b97029966f53f19aaa6119263e94e1ae6ba152edb1e1f6a4b80447054,0,na
d52e6700bc3475f1129001725adc101e6a3a8420b9dc2d5818825bcd3032070c,0,na
8b9bd044b85f87ed076681890fb311073eeaee4f1cf4bb151b15bcb52f4a3005,0,na
e578115a32cecfff283eac473958d7f84995e072200b9be6c7592ea6a0ba8df5,0,na
517e71de09e8a2771cee2ecfe072c4a6fb9bbfc653c7591d492299af03e181e2,0,na
c96e5f82293caa17bd803e8be3551581c782996dd57ce624d525c18bd2d13a0f,0,na
b3e2653ac69e08943d00934ebcc3bd2aeb273a488ac17dc266d06489823f78e1,0,na
1b56fd062e62dd429119723e15a24d425ef39d2ce67c247eef096dd0232b483c,0,na
eda4d8174d6922035f9a5fe46ba2d6f6bc2b0d1fd2be72c25b91435b5ea212df,0,na
202425c11012ee9c7807a233fee7a07a7ce5a25a6492e92729b6ed32b885186c,0,na
f863d840267af2a629fc63fbafac9025f011a9a40a491b2525404d604a165405,0,na
452b13f05772f356eb0e03f0a1e43d897eb29a0f823a4f1b6ffb3b7ca4adcfb4,0,na
de3ad31e223ce8979d03c6c21f2bacf6310a043ee78823a0e4e784dd998d576a,0,na
a7a27dab679e2b05c883b4439fcef34d0814000ccf9348a3c4d2182cf8032c39,0,na
c1e9f277f8ed4087af3b379f0e25bb30a3148b87e5c132bd0abab3645d03cc16,0,na
028fce366970a7732b78403cdb387ebed774329d42bca6e2d284fb2f9ab1bc13,0,na
413491869081c2ce21ce22d979474ec60f4362d7dfd871c8616373e661b0a00b,0,na
